지점,지점명,일시,평균기온(°C),최저기온(°C),최저기온 나타난날(yyyymmdd),최고기온(°C),최고기온 나타난날(yyyymmdd),평균최저기온(°C),평균최고기온(°C),평균 해면기압(hPa),합계 강수량(mm),일 최다 강수량(mm),일 최다 강수량 나타난날(yyyymmdd),평균 상대습도(%),합계 일조시간(hr),일조율(%),합계 일사량(MJ/m2),평균 풍속(m/s),최다 풍향(16방위),합계 소형 증발량(mm),합계 대형 증발량(mm)
140,군산,1968,12.4,-11.5,19680202,32.6,19680701,9.2,16.4,1016.5,786.8,85.3,19681007,78.8,2373.2,53.4,,4,290,1344.8,
140,군산,1969,11.8,-11.9,19690206,32.8,19690821,8.5,15.8,1016.8,1505.4,74.4,19690806,74.4,2091,47.18,,4.4,70,1103.6,
140,군산,1970,12.1,-13.7,19700105,33.2,19700721,8.8,16,1017.3,1251.4,82.6,19700902,77.1,2283.9,51.53,,4.2,70,1138.2,
140,군산,1971,12.2,-14.5,19710106,33.4,19710809,9,16.1,1017,1224,127.3,19710924,75.1,2253.3,50.84,,4,290,1116.5,
140,군산,1972,12.4,-6.3,19720301,34.4,19720720,9.1,16.4,1016.1,1319,91.4,19720703,76.8,2021.2,45.48,,4.5,70,1135,
140,군산,1973,12.7,-13.6,19731224,35.2,19730717,9.2,16.5,1017,917.4,115.6,19730802,72.2,2402.4,54.19,,4.3,290,1223.9,742.4
140,군산,1974,11.7,-12.4,19740124,33.6,19740814,8.2,15.7,1016.5,1619.4,172.8,19740830,75.5,2258.1,50.95,,4.1,290,1101.5,621.3
140,군산,1975,13,-9.2,19751224,34.7,19750818,9.7,16.8,1016.3,1457.1,108.7,19750920,76.4,2418.4,54.56,,4,70,1138.9,626.6
140,군산,1976,12.1,-12,19760120,34.2,19760821,8.7,16.3,1016.4,867,57.6,19760823,75.9,2332.6,52.49,,4.3,70,1147.6,647.4
140,군산,1977,12.7,-12.4,19770217,34.8,19770729,9.2,17.4,1017,710.2,75.9,19770712,75.8,2301.3,51.92,17.15,4,50,1219.7,682.8
140,군산,1978,13.1,-10.7,19780201,35,19780728,9.6,17.8,1016.6,1033.3,121.5,19780718,76.2,2350.1,53.02,,4.1,290,1255.6,678.3
140,군산,1979,13,-9,19790202,33.6,19790815,9.4,17.4,1016.2,1421.3,261.1,19790805,76.9,2184.2,49.28,,4.1,270,1090.2,560.1
140,군산,1980,11.5,-13,19800118,30.5,19800720,8,15.7,1016.6,1298.8,136.3,19800625,78.4,1993.4,44.86,,4.3,270,1060.2,540.5
140,군산,1981,11.8,-12.7,19810226,34.8,19810726,8.1,16.2,1016.5,1203.1,106.9,19810712,77.4,2065.6,46.6,0,4,270,1064.3,597.2
140,군산,1982,13,-10.4,19820129,33.7,19820810,9,17.4,1016.4,783.3,56.2,19820820,73.9,2117.3,47.76,,4,90,1171.5,652
140,군산,1983,12.8,-9.9,19830213,34.3,19830805,9.3,17.3,1016.3,1136.6,108,19830620,76.3,1955.1,43.95,,3.9,270,1087.1,599.9
140,군산,1984,12.3,-11.5,19840203,34.5,19840809,8.6,16.8,1016.6,1126.1,107.2,19840902,75.1,2132.9,47.84,,3.8,90,1118.1,664
140,군산,1985,12.5,-13,19850114,35.1,19850728,8.8,17,1016.5,1462.6,98.7,19850707,77.3,2087.5,46.94,,3.9,90,1107.3,641.3
140,군산,1986,11.9,-12.7,19860106,33.8,19860801,8.4,16.5,1016.6,1205.9,117.6,19860828,76.5,2246.5,50.5,,3.9,90,1072.6,549.6
140,군산,1987,12.3,-10,19870114,33.2,19870728,8.8,16.7,1016.8,1769.1,231,19870722,74.8,2121.5,47.69,,4.1,290,1096.2,538.5
140,군산,1988,12.5,-9.2,19880203,34.4,19880807,8.8,16.9,1016.4,729.1,75.3,19880714,73.5,2366.3,53.08,,4.3,290,1336.2,643.3
140,군산,1989,13.1,-7.5,19890128,34.1,19890805,9.7,17.2,1017,1279.9,109,19890608,79.3,2061.9,46.36,,3.9,290,1274.6,588.9
140,군산,1990,13.5,-13.9,19900125,34,19900802,10.2,17.5,1016.5,1263.5,65.8,19900711,80.3,1915.3,43.06,,4,70,1239.6,585.4
140,군산,1991,12.6,-11.1,19910224,34.4,19910820,9.3,17,1015.9,1108.4,72.7,19910904,79.7,1994.1,44.82,,3.9,70,,
140,군산,1992,12.9,-7,19921225,32.8,19920730,9.3,17.2,1016,1081,97.5,19920812,77.8,2053.8,46.07,,3.8,70,,
140,군산,1993,12.2,-9.1,19930119,30.5,19930728,8.7,16.5,1016.4,1327.5,115.3,19930712,77.3,1971.5,44.32,,4,70,,
140,군산,1994,13.6,-10.3,19940124,36.9,19940724,9.9,18.2,1016.8,911.1,84.9,19940810,73.9,2339.3,52.59,,3.7,290,,
140,군산,1995,12.7,-9.3,19950130,34.4,19950819,8.8,17.2,1016.8,1001,189.6,19950830,71.3,2337.7,52.55,,3.5,290,,
140,군산,1996,12.4,-10.9,19960202,35.1,19960731,8.8,16.6,1016.8,976,80.2,19960617,72.2,2058.5,46.18,,3.4,70,,
140,군산,1997,13,-11.1,19970122,34.3,19970726,9.1,17.2,1016.5,1143,105.8,19970706,72.1,2320.1,52.16,,3.5,250,,
140,군산,1998,13.8,-10,19980119,33.5,19980807,10.4,17.9,1016.4,1682.2,147,19980815,75.3,1852.4,41.64,,3.3,70,,
140,군산,1999,13.2,-9.2,19990203,33.8,19990810,9.8,17.4,1016.2,1286.8,116.5,19990623,74.3,2108.8,47.4,,3.3,70,,
140,군산,2000,12.7,-8.9,20000121,33.1,20000810,9.4,16.9,1016.4,1697,310,20000826,70.8,2232,50.1,,4,90,,
140,군산,2001,13.3,-13.4,20010115,33.8,20010802,10,17.5,1016.5,771.2,58.5,20010712,68.8,2292.4,51.54,,3.5,90,,
140,군산,2002,13.1,-7.6,20020103,35.3,20020727,9.8,17.4,1016.1,1193.2,105.5,20020807,72.8,2063.6,46.39,,3.9,290,,
140,군산,2003,12.6,-12.8,20030106,32,20030802,9.3,17,1016.6,1509.2,69.5,20030429,76.2,1874.9,42.12,,3.5,90,,
140,군산,2004,13.1,-14.7,20040122,35.1,20040811,8.9,18.2,1017,1431.7,117,20040619,71.2,2285.9,51.24,,2.4,320,,
140,군산,2005,12.5,-14.5,20051218,35.7,20050805,8.4,17.3,1016.8,1508.5,144.5,20050702,72.3,2218.9,49.85,,2.6,320,,
140,군산,2006,13.4,-12,20060204,35.7,20060804,9.3,18.4,1016.7,1173.8,124.5,20060726,72.2,2127.2,47.79,,2.5,320,,
140,군산,2007,13.3,-7.3,20070114,32.9,20070825,9.5,17.9,1016.4,1655.5,117.5,20070901,78.3,2046.6,45.98,,2.3,340,,
140,군산,2008,13.3,-11,20081206,34.5,20080810,9.3,18.3,1016.8,901,85.5,20080816,75.8,2252.8,50.5,,2.2,340,,
140,군산,2009,13,-11.4,20090115,32.5,20090809,8.8,17.9,1016.4,1022.7,105.5,20090620,77,2325.4,52.24,,2.3,340,,
140,군산,2010,12.9,-12.7,20100114,34.7,20100809,9,17.6,1017,1347.5,186.5,20100723,77.7,2103.4,47.25,,2.4,340,,
140,군산,2011,12.2,-13.6,20110116,34,20110805,8.3,16.7,1017.3,1634.2,308.5,20110710,74.8,2103.3,47.25,,2.3,340,,
140,군산,2012,12.3,-11.5,20121226,36.1,20120805,8.3,16.8,1016.3,1659.5,251.8,20120813,75.7,2277.2,51.05,,2.4,290,,
140,군산,2013,12.6,-13.5,20130103,34.9,20130807,8.4,17.5,1016.4,1092.4,93.7,20130527,80.7,2398.9,53.89,,2.4,270,,
140,군산,2014,13,-8.8,20140113,35.3,20140731,8.9,18.1,1016.7,1141,117.3,20140825,81.6,2305.6,51.79,,2.1,250,,
140,군산,2015,13.4,-9.1,20150103,34.7,20150807,9.4,18.1,1016.7,895.8,44,20150902,81.8,2307.2,51.83,,2.1,270,,
140,군산,2016,13.8,-13.8,20160124,34.9,20160820,9.8,18.6,1016.7,1144.4,138.8,20160704,81.7,2351.7,52.72,,2.1,290,,
140,군산,2017,13.1,-10,20171214,36.2,20170805,8.8,18.2,1017,774.4,62.1,20170708,76.3,2550.1,57.29,,2.2,270,,
140,군산,2018,13.2,-15,20180127,37.1,20180802,9,18.1,1017,1637.1,210.8,20180701,75.3,2566.9,57.66,,2,360,,
140,군산,2019,13.5,-8.1,20190116,34.9,20190810,9.3,18.4,1016.7,1008.1,83,20191117,75.2,2478,55.66,,,320,,
140,군산,2020,13.4,-10.6,20201231,34.7,20200825,9.4,18.2,1016.9,1664.8,153.8,20200808,75.2,2325.3,52.13,,2.1,320,,
140,군산,2021,13.9,-16.8,20210108,34.4,20210721,9.8,18.9,1017.2,1151.7,67.7,20210708,75.5,2390.1,53.69,,2,290,,
146,전주,1918,,,,35.1,19180807,,,,220.7,62.9,19180701,,,,,,,,
146,전주,1919,12.1,-14.2,19190205,35.3,19190813,7.4,17.9,,1013.8,77.1,19190727,75.3,2549.1,,,1.9,140,1477.5,
146,전주,1920,12.5,-14.6,19200211,34.1,19200630,7.8,18,,1652.1,198.7,19200720,77,2586.5,,,1.6,140,1266.9,
146,전주,1921,11.9,-9.6,19210109,34.9,19210814,7.4,17.3,,1420.6,98.7,19210830,75.7,2374.9,,,1.6,320,1197.5,
146,전주,1922,12.3,-13.3,19220131,35.2,19220614,7.8,17.9,,1199.1,86.5,19220706,74.8,2586.2,,,1.6,160,1311.8,
146,전주,1923,11.7,-15.3,19230117,35.3,19230810,7.4,17.1,1016.5,1261.2,85.7,19230629,75.8,2539.8,,,1.6,160,1184.1,
146,전주,1924,11.8,-13.7,19241212,37.3,19240814,6.9,17.7,1016.9,950.2,138.4,19240722,74.5,2695.6,,,1.7,140,1315.5,
146,전주,1925,11.7,-13.2,19251231,33.4,19250724,7.1,17.2,1016.9,1426.6,154.1,19250807,75.3,2333,,,1.6,140,1181.4,
146,전주,1926,11.6,-12.9,19260106,33.8,19260811,7.2,17,,1340.5,99,19260824,75.6,2318.2,,,1.7,270,1213.3,
146,전주,1927,11.9,-15.1,19270121,35.8,19270628,7.3,17.8,1016.4,1071.9,75.3,19270701,75.6,2469.1,,,1.5,270,1349.1,
146,전주,1928,11.9,-14.8,19280106,34.9,19280826,7.1,17.7,,1013.6,54.4,19280829,75.7,2413.5,,,1.5,320,1301.9,
146,전주,1929,12,-14.5,19290213,37,19290814,7.2,17.9,1017,929,65.6,19290628,74.9,2599.6,,,1.5,270,1463.7,
146,전주,1930,12.4,-12.1,19300120,38.6,19300711,8,17.8,1017,1768.8,127.4,19300711,77.3,2193.1,,,1.4,140,1201.7,
146,전주,1931,11.7,-15.7,19310111,34.6,19310809,7.1,17.3,1016.9,1287.6,80.6,19310803,76.3,2289.9,,,1.5,270,1242.6,
146,전주,1932,12.2,-11.4,19321213,37.1,19320726,7.6,18,1016.8,872.1,112.5,19320804,74.9,2412,,,1.5,270,1304.4,
146,전주,1933,11.8,-17.1,19330127,36.4,19330720,7.2,17.5,1017,1296.1,87.4,19330627,76.1,2402.2,,,1.5,270,1202.8,
146,전주,1934,11.5,-15.5,19340127,35.1,19340807,7,17.4,1017.1,1712.4,107.8,19340723,76,2196.9,,,1.6,290,1088.8,
146,전주,1935,12.5,-12.1,19350207,35.1,19350729,7.5,18.7,1016.3,733.7,51.4,19350813,73.9,2449.9,,,1.6,270,1269.5,
146,전주,1936,11.3,-16.5,19360117,34.5,19360722,6.6,17.3,1016.7,1654,204.6,19360815,75.9,2209.9,,,1.5,270,1018.8,
146,전주,1937,12.7,-11.9,19371227,35.3,19370815,8.1,18.5,1016.7,1244.3,74.1,19370906,76.5,2328.6,,,1.4,270,1105.9,
146,전주,1938,12.1,-15,19380127,35.7,19380815,7.5,17.9,1016.3,819,66.7,19381029,76.9,2413.1,,,1.4,270,1248.9,
146,전주,1939,12.7,-15.8,19390106,38.2,19390721,7.6,19,1016.9,673.4,51.2,19390810,73.8,2667.3,,,1.4,270,1354.2,
146,전주,1940,12,-15.2,19400124,34.5,19400731,7,18,,1045.1,82,19400717,,,,,,,,
146,전주,1941,12.2,-13.1,19410125,34.3,19410807,7.4,18,1016.4,1442.2,194.5,19410706,75.6,2394.5,,,1.4,270,1171,
146,전주,1942,12.2,-13.8,19420213,38,19420723,7.4,17.9,1016.8,1503.2,336.1,19420809,73.8,2544.6,,,1.4,270,1295.7,
146,전주,1943,12.3,-15.9,19430112,36.6,19430820,7.5,18.2,1017.1,879.5,70.6,19430713,73.9,2535.7,,,1.4,270,1234.7,
146,전주,1944,12.1,-13.7,19441220,35.6,19440801,7.3,18,1017,1136.7,104.6,19440823,73.1,2558.9,,,1.3,270,1224.5,
146,전주,1945,11.6,-16.1,19450128,34.2,19450818,6.9,17.4,1016.7,1314.9,144.2,19450913,73.7,2414,,,1.3,270,1136.9,
146,전주,1946,12.7,-12.9,19460101,36.8,19460724,8.1,18.3,1016.5,1365,205.8,19460625,73.8,2364,,,1.4,270,1099,
146,전주,1947,11.3,-15.6,19470203,34.1,19470830,6.8,16.9,1017.5,1220.4,81.9,19470731,74.3,2299.7,,,1.6,270,1051,
146,전주,1948,13.1,-12.2,19480127,33.9,19480810,8.4,18.7,1017.1,2074.4,222.8,19480728,77.3,2419.6,,,1.5,270,1169,
146,전주,1949,12.6,-10.2,19490119,36.2,19490815,8.2,18.1,1016.5,912,65.5,19490728,74.3,2283,,,1.5,270,1179,
146,전주,1950,13.1,-13.7,19500107,36.4,19500725,8.3,18.7,1016,1097.2,93.8,19500701,73.5,2312.9,,,1.4,270,1275.8,
146,전주,1951,12.6,-13.5,19510117,36.6,19510819,8.3,18.1,1016,935.2,143.1,19510526,74.7,2463.8,,,1.6,270,1262,
146,전주,1952,12.4,-11.5,19520205,35.6,19520723,8.1,17.7,1017.2,1145.9,72,19520901,74.7,2258.1,,,1.5,270,1291,
146,전주,1953,12.6,-12,19530216,35.3,19530819,8.2,17.8,1017.5,1397,118.5,19530703,73.5,2232.8,,,1.6,270,1205.1,
146,전주,1954,12.7,-9.1,19540126,34.8,19540813,8.3,18.1,1016.4,1325.7,94.5,19540704,74.9,2179.9,,,1.4,160,1116.8,
146,전주,1955,12.8,-15.7,19550116,34.1,19550613,8.2,18.5,1016.3,1144.2,128,19550802,77.3,2359.5,,,1.4,320,1203,
146,전주,1956,11.7,-13.1,19560108,35.8,19560731,7.1,17.1,1016.2,1444.9,63.5,19560720,76.2,2207.1,,,1.4,270,1147.8,
146,전주,1957,11.8,-12.7,19570211,34.6,19570818,7.2,17.5,1015.9,1299.1,64.6,19570714,76.9,2222.5,,,1.2,270,1120.1,
146,전주,1958,12.7,-15.3,19580117,35,19580625,8.1,18.3,1016.9,1743.6,202.2,19580904,76.5,2340.1,,,1.3,320,1242.6,
146,전주,1959,13.3,-15.4,19590117,37.2,19590803,8.8,18.7,1016.3,1350,146.9,19590826,78.6,2249.6,,,1.2,270,1252.3,
146,전주,1960,13.3,-13.6,19600124,35.3,19600807,8.7,18.9,1016.6,1152.8,102.1,19600626,76.5,2282.5,,,1,320,1221.4,
146,전주,1961,13.7,-16.6,19610201,35.6,19610724,9.2,18.9,1016.6,1773.5,170.8,19610808,77.6,2110.2,47.61,,1,320,1113.5,
146,전주,1962,12.8,-9.2,19620201,35.1,19620531,8.2,18.3,1016.2,1141.5,89.6,19620712,75.5,2112.4,47.66,,1.2,270,1197,
146,전주,1963,12.4,-15.2,19630124,33.5,19630808,8.2,17.5,1015.9,1531.7,137.3,19630619,79.1,1916.1,43.23,,1.6,270,1102.1,
146,전주,1964,13.7,-9.9,19640213,36.3,19640819,9.4,18.6,1017.1,1594.1,116.9,19640901,77.6,2168.6,48.8,,1.2,270,1201.6,
146,전주,1965,12.7,-12.4,19650203,34.4,19650802,8.1,18.1,1016.2,1093.1,89.8,19650722,71,2312.8,58.63,,1.3,270,1190.3,
146,전주,1966,13.1,-13.5,19660120,35.8,19660808,8.8,18.4,1015.5,1289.2,101.9,19660723,73.5,2210.5,59.08,,1.3,270,1182.4,
146,전주,1967,12.9,-13.5,19670116,35.2,19670813,8.7,18.3,1016.5,952.2,103.2,19670625,68.3,2141.3,48.55,,1,320,1149.5,
146,전주,1968,12.9,-10.8,19680115,34.4,19680713,8.6,18.3,1015.9,916.9,60.3,19680715,70.8,2015.1,45.35,,1,320,1072.5,
146,전주,1969,12.4,-13.2,19690206,34.4,19690821,8.1,17.5,1016.3,1739.9,97,19690716,74.8,2025.1,45.69,,1.3,320,978.5,
146,전주,1970,12.6,-14.6,19700105,35,19700722,7.6,18,1016.7,1285.1,61,19700909,76.8,1917.2,43.26,,1.2,320,938.9,
146,전주,1971,12.7,-15.3,19710106,35.4,19710731,7.6,18.3,1016.2,1300.9,96.1,19710924,75.4,2101.4,47.41,,.9,320,974.8,
146,전주,1972,13,-10,19720103,35.9,19720720,8.5,18.2,1015.2,1360.6,68.5,19720710,77.6,1870.2,42.09,,1.1,320,942.9,
146,전주,1973,13.1,-14.2,19731224,37.2,19730717,8.5,18.6,1016.4,983.7,73.4,19730802,73.7,2263.3,51.06,,1.2,270,1096.7,621.2
146,전주,1974,12.2,-13.3,19740124,35.6,19740819,7.6,17.6,1016.4,1310.5,87.8,19741001,72.4,2082.6,46.99,,1.3,140,987.3,617.3
146,전주,1975,13.2,-11.2,19751224,35.2,19750819,9.1,18.7,1016,1418,95.7,19750920,75.5,2153.8,48.6,,1.2,140,961.3,595.7
146,전주,1976,12.5,-13.8,19761227,35,19760821,7.9,18.1,1016.6,1057.3,178.3,19760806,73.7,2048.2,46.09,,1.2,140,981,537
146,전주,1977,13.1,-14,19770216,36.2,19770729,8.5,19.2,1017.2,823.8,54.9,19770808,72.9,2050.4,46.26,,1.1,140,1034.7,613.7
146,전주,1978,13.4,-12.2,19780203,36.4,19780708,8.7,19.3,1016.7,1243,112.1,19780819,74.2,2305.9,52.02,,1.1,140,1090.5,616.3
146,전주,1979,13.2,-9.8,19790202,34.1,19790731,8.6,18.5,1016.4,1421.9,232.1,19790805,70.7,2206.8,49.79,,1,320,1014.5,591.1
146,전주,1980,11.9,-13.2,19800207,31.9,19800624,7.5,17,1016.8,1426.1,110,19800729,73.2,2040.1,45.91,,1.2,320,907.5,448.7
146,전주,1981,12,-13.3,19810127,35.7,19810725,7.4,17.6,1016.8,1341.9,114.1,19810829,71.1,2042.6,46.08,2877.76,1.2,320,980.9,547.9
146,전주,1982,13.1,-12.3,19820129,34,19820808,8.3,18.9,1016.8,934.2,51.3,19820506,70.6,2233.8,50.4,5007.19,1.3,320,1110.5,595.1
146,전주,1983,13,-11.6,19831230,35.7,19830805,8.5,18.5,1017,1194.2,127.8,19830620,74.1,2228.9,50.11,4840.09,1.3,140,1068.8,572.9
146,전주,1984,12.6,-13.8,19840207,36,19840810,7.8,18.1,1017.4,1497.1,167.3,19840902,72.7,2251,50.49,4797.72,1.5,160,1119,656.7
146,전주,1985,12.8,-14.9,19850130,35.1,19850728,8.3,18,1016.8,1732,106.9,19850707,72.9,1961.5,44.1,4538.41,1.5,160,1060,602.5
146,전주,1986,12.1,-13.3,19860106,35.5,19860801,7.7,17.6,1016.8,1305.9,114.6,19860624,72.7,2153.1,48.41,4537.3,1.4,140,1023.5,561.6
146,전주,1987,12.9,-10.4,19870114,32.9,19870727,8.3,18.4,1017.1,1681.8,104.3,19870828,70.1,2087.9,46.94,4220.82,1.5,160,1053.3,557.5
146,전주,1988,12.8,-10.9,19880124,37.8,19880707,7.9,18.8,1016.6,707.1,111.7,19880714,68.8,2147.5,48.16,4911.43,1.5,160,1194.2,654
146,전주,1989,13.4,-10.2,19890129,34.9,19890731,8.8,19,1016.5,1473.2,82.6,19890726,70.3,1924,43.25,4624.44,1.4,160,1105.6,603.2
146,전주,1990,13.9,-16,19900126,36.2,19900806,9.5,19.3,1016.6,1353.5,109.8,19900718,72,1749.4,39.33,4343.18,1.3,160,1008.6,533.9
146,전주,1991,13,-15.5,19910223,34.9,19910820,8.3,18.5,1016.4,1316.6,69,19910417,69.2,2009.4,45.18,4251.82,1.3,160,,
146,전주,1992,13.2,-8.8,19921225,34.6,19920726,8.5,18.7,1016.7,1109.1,171.6,19920717,70.8,2097.9,47.06,4292.65,1.3,160,,
146,전주,1993,12.5,-12.3,19930121,32.5,19930809,7.9,18,1016.8,1550.6,142.5,19930712,69.9,2011.2,45.21,4198.81,1.3,180,,
146,전주,1994,13.9,-13.3,19940124,38.2,19940723,9,19.7,1015.9,820.5,57.3,19940802,68.1,2336.1,52.52,4632.47,1.4,180,,
146,전주,1995,12.8,-10.8,19950130,35,19950814,8,18.6,1016,891.1,56.7,19950824,72,2350.2,52.84,4196.36,1.3,180,,
146,전주,1996,12.7,-11.2,19960202,36.3,19960812,7.9,18.4,1016.1,1216.8,139.9,19960617,74.5,2177.3,48.84,3896.48,1.2,160,,
146,전주,1997,13.5,-13.8,19970122,35.3,19970723,8.6,19.2,1015.9,1550.8,138.2,19970804,73.6,2161.8,48.59,4268.51,1.1,270,1097.5,585
146,전주,1998,14.6,-12.2,19980125,34.6,19980807,10.3,19.6,1015.6,1573,179.2,19980930,72.2,1881,42.29,3846.97,1.8,180,,
146,전주,1999,13.8,-10.8,19990204,34.8,19990810,9.3,19.2,1015.6,1365.5,118.5,19990923,70.6,2196.6,49.39,4066.03,1.8,180,,
146,전주,2000,13.6,-11,20000121,34.9,20000729,8.9,19.2,1016.5,1636.7,161,20000610,66.8,2039,45.73,4550.59,1.6,180,152.2,65.7
146,전주,2001,13.9,-12.5,20010116,36,20010802,9.2,19.5,1016.7,1019.4,97.5,20010624,65.8,2125.1,47.77,5011.09,1.7,160,1064.7,660.5
146,전주,2002,13.7,-9.7,20020103,36.2,20020727,8.9,19.2,1016.3,1130.1,97.5,20020416,66.8,1888.3,42.42,4815.82,2,160,940.4,546.4
146,전주,2003,13.4,-15.1,20030106,33.7,20030802,9,18.5,1016.8,1860.3,97,20030725,68.8,1731.3,38.9,4452.04,1.8,160,895.9,522.1
146,전주,2004,14.2,-13.1,20040122,36.5,20040731,9.1,20,1016.8,1457.9,171.5,20040818,63.3,2110.5,47.31,4905.77,2,160,1052.8,607.9
146,전주,2005,13.3,-15,20051218,35.8,20050805,8.6,18.7,1016.7,1390,249.5,20050803,64.2,2021.8,45.42,4906.84,2.1,160,989.1,582.6
146,전주,2006,14.1,-13.1,20060204,36.4,20060804,9.3,19.7,1016.5,1187.5,117.5,20060726,68.9,1920.3,43.14,4656.18,2,160,1018.4,617.5
146,전주,2007,14,-7.2,20070114,34.8,20070825,9.5,19.3,1016.2,1471.7,107.5,20070901,69.9,1895,42.58,4667.61,1.9,160,939.1,548.1
